12,226,0.987012266
13,130,1.255868281
13,413,0.55623096
13,455,-1.177010732
13,331,0.376492715
13,428,-0.674139058
13,363,1.931372123
13,283,-1.583512484
13,143,0.835500025
13,170,-1.444779984
13,211,1.55872905
13,12,-0.838928126
13,32,-0.740305105
13,323,0.016910267
13,5,-0.301578031
13,336,0.937196595
13,410,-0.320688964
13,217,-1.03142149
13,409,0.010637668
13,340,1.486247848
13,442,-0.757567392
14,455,-0.765785139
14,232,-0.10178982
14,120,0.035288397
14,14,0.744728944
14,370,1.793365611
14,498,-0.872548976
14,305,-1.291571182
14,84,-0.772104241
14,272,-0.008273051
14,403,-0.2117809
14,179,-0.840748404
14,389,-1.114004031
14,182,-0.795804783
14,253,0.048807045
14,98,-1.050540082
14,181,-0.167837413
14,57,1.101785356
14,450,0.476408716
14,178,-0.221814724
14,317,0.856782109
15,115,0.969288658
15,399,0.171680948
15,49,0.060375799
15,50,0.968608548
15,410,-0.039619993
15,157,0.342977294
15,418,0.634150841
15,295,0.339028328
15,240,-1.22941379
15,271,0.516566939
15,390,-0.244333664
15,244,0.089961141
15,118,-0.546619443
15,356,-0.123335272
15,169,0.69643552
15,222,0.041507378
15,251,-0.271037135
15,76,-0.734124127
15,312,0.564640611
15,259,0.245267111
16,409,-1.023357131
16,50,-0.754837038
16,117,-1.245416278
16,389,-0.848499257
16,170,0.524717885
16,450,-0.22465995
16,388,-0.573274795
16,438,-1.092695289
16,159,0.223451951
16,468,-1.36426446
16,184,-0.184446066
16,168,-1.700479283
16,60,0.360061583
16,463,0.529268522
16,143,-0.383157487
16,144,-0.023203225
16,131,0.241234341
16,25,-0.065314976
16,217,-1.039290767
16,373,0.083102621
17,252,0.046855549
17,204,-1.987467044
17,372,-0.765037021
17,388,-1.555541095
17,52,0.322215165
17,122,-1.929917978
17,265,-0.656946165
17,46,3.251659704
17,87,1.557085437
17,32,-0.060481925
17,488,-0.733452468
17,312,0.948409881
17,426,-0.65429574
17,21,0.693156955
17,270,-2.566384105
17,172,-0.24427139
17,292,1.367420823
17,125,-0.55720572
17,20,-3.356302478
17,108,-2.303074896
18,366,1.953890135
18,213,-3.568182139
18,258,0.477521813
18,437,-0.168196205
18,74,1.157233512
18,48,1.586992495
18,328,-1.347315443
18,249,0.611786842
18,191,2.413058802
18,489,1.095946603
18,240,-3.625581345
18,498,1.062383064
18,6,-0.415507858
18,173,1.127695673
18,37,-0.177414892
18,320,-3.17511079
18,98,0.644326884
18,56,-1.455472006
18,324,-1.379936228
18,210,3.97582569
19,78,-0.179687
19,294,-0.275860435
19,59,-0.366596489
19,251,0.425497061
19,457,0.95527828
19,37,0.048185636
19,9,-1.32598022
19,106,-0.627612937
19,138,1.253003568
19,481,-0.263166125
19,111,1.184059521
19,71,0.08267449
19,338,0.224206575
19,476,-0.799179769
19,18,0.226515262
19,372,-0.578158126
19,444,-0.213558009
19,402,-1.301069552
19,231,-0.638450221
19,456,-0.172585588
20,142,1.728899062
20,458,1.089847546
20,170,-0.910093988
20,397,0.713636407
20,256,3.616608316
20,418,2.078622503
20,258,-0.808103302
20,211,2.654455451
20,14,-0.714355181
20,66,-0.685073406
20,133,0.742431396
20,486,1.950228598
20,358,0.81968557
20,347,0.886889426
20,270,0.307039959
20,328,-1.335652573
20,392,0.31223534
20,478,1.016058212
20,223,1.280968662
20,65,0.31145025
